Pop Culture,Occasions,1
Occasions,Occasions,1
Everyday Gourmet,Cupcakes (NYC),1
Party Planning,About Us,0
Get Well,Occasions :: Occasions,1
Rosh Hashanah,Occasions :: Pop Culture,0
US Open,Occasions :: Pop Culture,0
New Baby,Occasions :: Occasions,0
Thank You,Occasions :: Pop Culture,0
Back to School,Occasions :: Pop Culture,0
Seasonal Savings,Occasions :: Pop Culture,0
Gift Baskets,Occasions :: Pop Culture,0
Kosher Certified,About Us,1
Our Homemade Quality,About Us,0
Animal,Occasions :: Theme,1
Fruit & Flowers,Occasions :: Theme,1
City,Occasions :: Theme,1
Gifts,Occasions :: Pop Culture :: Thank You,1
Wedding/Anniversary,Occasions :: Occasions,1
Fashion & Beauty,Occasions :: Theme,1
Kids,Occasions :: Theme,1
Philanthropy,About Us,1
Cupcakes,Upload your own photo,1
Customizable,For Business :: Cupcakes,1
for Every Day,For Business,0
65% Off,Sale,1
for Weddings,For Business,0
Video,About Us,0
85th Academy Awards,Occasions :: Pop Culture,0
Madison Avenue,About Us :: Retail Stores,1
Chelsea Market,About Us :: Retail Stores,1
Frequently Asked Questions,About Us :: Retail Stores :: Eleni's Retail Stores,0
Hours of Operation,About Us :: Retail Stores :: Chelsea Market,1
Directions,About Us :: Retail Stores :: Chelsea Market,1
Chelsea Market & Neighborhood,About Us :: Retail Stores :: Chelsea Market,1
Retail Stores,About Us,0
FAQ,About Us,1
Visiting Us,About Us,0
Career Opportunities,About Us,0
Print & Web,About Us :: Press,1
Valentine's Day,Occasions :: Pop Culture,0
Gift Boxes,Occasions :: Pop Culture :: Halloween,0
Find A Retailer,About Us,1
Hours of Operation,About Us :: Retail Stores :: Madison Avenue,1
For Children,Gift :: Shop By Recipient,0
Sports Fanatic,Gift :: Shop By Recipient,0
Winter,Occasions :: Pop Culture,0
Directions,About Us :: Retail Stores :: Madison Avenue,1
St. Patrick's Day,Occasions :: Pop Culture,0
Gift Boxes,Occasions :: Theme :: Everyday,0
Mother's Day,Occasions,0
Father's Day,Occasions,0
Summer,Occasions,1
Graduation,Occasions :: Occasions,0
Shop By Recipient,Gift,1
Favorites,Gift :: Shop By Recipient,0
Corporate,For Business,0
Gift Boxes,For Business :: Corporate,0
Thank You,Occasions :: Occasions,1
Personalized Favors,Occasions :: Pop Culture :: Thanksgiving,0
Nut Free,About Us,1
Personalized Favors,Occasions :: Pop Culture :: Christmas,1
Brand Loyalty,Upload your own photo,0
Gift Boxes,Upload your own photo,1
For Parties,Gift :: Shop By Recipient,0
For Stocking Stuffers,Gift :: Shop By Recipient,0
Most Popular,Gift :: Shop By Recipient,0
Super Bowl XLVII,Occasions :: Pop Culture,0
Her,Gift :: Shop By Recipient,1
Pet Owners,Gift :: Shop By Recipient,1
Under $30,Gift :: Shop By Recipient,0
Best Gifts for Teachers,Gift :: Shop By Recipient,0
Best Holiday Party Treats,Gift :: Shop By Recipient,0
Everyday,Occasions :: Theme,0
New Years 2013,Occasions :: Pop Culture,0
Gingerbread Houses,Occasions :: Pop Culture :: Christmas,0
Cupcakes (NYC Only),Occasions :: Pop Culture,0
Gifts,Occasions :: Pop Culture,0
Christmas,Occasions :: Pop Culture,0
About Our Stores,About Us :: Retail Stores :: Eleni's Retail Stores,1
Eleni's Retail Stores,About Us :: Retail Stores,1
Madison Avenue Store & Neighborhood,About Us :: Retail Stores :: Madison Avenue,1
Contact Us,About Us,0
Hollywood: Pop Culture,Occasions :: Theme,0
Cupcakes (NYC Only),Occasions :: Pop Culture :: Thank You,1
Theme,Occasions,1
Sports & Hobbies,Occasions :: Theme,1
House Warming,Occasions :: Occasions,0
Gift Boxes,Occasions :: Occasions :: House Warming,1
Everyday Occasions,Occasions :: Occasions,1
Upcoming Events,About Us,0
Purim,Occasions :: Pop Culture,0
Crisp Collection,Occasions :: Occasions :: House Warming,1
Crisp Collection,Occasions :: Pop Culture :: Thank You,1
Shop By Price,Gift,1
Partner,Gift :: Shop By Recipient,0
Under $50,Gift :: Shop By Price,1
$25 and Under,Gift :: Shop By Price,1
Royal Wedding,Occasions :: Pop Culture,0
Easter,Occasions :: Pop Culture,0
Graduation 2013,Occasions :: Occasions,0
Marilyn Monroe™,Occasions :: Pop Culture,0
Cinco De Mayo,Occasions :: Pop Culture,0
Fall,Occasions :: Pop Culture,0
Our Baker-in-Chief,About Us,1
All About Cookieland,About Us :: Our Baker-in-Chief,0
Breast Cancer Awareness,Occasions :: Pop Culture,0
Boss Day,Occasions :: Pop Culture,0
Gift Boxes,Occasions :: Pop Culture :: Christmas,0
Eleni's Holiday Gift Guide 2012,Occasions :: Pop Culture,0
Winter,Occasions :: Pop Culture,0
Birthday ,Gift,0
Gift Collections,Gift,0
Gift Collections,Gift,0
Gift Collections,Gift,0
Gift Collections,Gift,0
Gift Collections,Gift,0
Gift Collections,Gift,0
Gifts,Chocolate Chip,1
Luck & Congrats,Occasions :: Occasions,0
Gift Boxes,Occasions :: Occasions :: Luck & Congrats,1
Cupcakes (NYC only),Occasions :: Occasions :: Luck & Congrats,1
Holiday Gifting,For Business,0
Gifts,For Business,1
Gift Boxes,For Business :: Corporate,0
Crisp Collection,For Business :: Corporate,0
Shop WABC,WABC,0
Baby,Idea Gallery,1
Other Celebrations,Idea Gallery,1
Bar Mitzvah/Bat Mitzvah,Idea Gallery,1
Birthday,Idea Gallery,1
Collegiate,Idea Gallery,1
Corporate,Idea Gallery,1
Fashion,Idea Gallery,1
Wedding,Idea Gallery,1
Anniversary,Idea Gallery,1
Hanukkah,Occasions :: Pop Culture,0
Fashionista,Gift :: Shop By Recipient,0
Him,Gift :: Shop By Recipient,1
Gift Boxes,Occasions :: Pop Culture :: Hanukkah,0
Gift Tins,Color Me! Gifts,1
Accessories,Gift,1
Pop Culture,Occasions :: Theme,0
Cupcakes (NYC only),Occasions :: Pop Culture :: Super Bowl XLVII,0
Gift Boxes,Occasions :: Pop Culture :: Super Bowl XLVII,0
Lots of Love,Occasions :: Pop Culture :: Valentine's Day,0
Mardi Gras,Occasions :: Pop Culture,0
Party Favors,Occasions :: Pop Culture,0
Gift Boxes,Occasions :: Theme :: Love,1
Love,Occasions :: Theme,0
Crisp Collection,Occasions :: Theme :: Love,1
Sports & Hobbies,Idea Gallery,1
Press,About Us,1
Video,About Us :: Press,1
Live! with Kelly: Oscar Cookies,About Us :: Press :: Video,1
ABC News: Eleni's Easter Cookie Decorating Tips,About Us :: Press :: Video,1
NBC: Mother's Day Cookie Decorating with Eleni,About Us :: Press :: Video,1
Good Morning America: Color Your Own Holiday,About Us :: Press :: Video,1
Good Morning America: Gaga's Workshop,About Us :: Press :: Video,1
Kelly Rutherford and Eleni: OpenSky,About Us :: Press :: Video,1
Jimmy Kimmel Live!: Vampire Romance Cookies with Kristen Stewart,About Us :: Press :: Video,1
Video Introduction,About Us,0
Access Hollywood Live!: Vampire Romance,About Us :: Press :: Video,1
Google: Eleni's Supports Pink Pin Project,About Us :: Press :: Video,0
Access Hollywood Live!: Oscar Cookies,About Us :: Press :: Video,1
Access Hollywood Live!: Royal Wedding Cookies,About Us :: Press :: Video,1
Yahoo! Second Act: Eleni Gianopulos,About Us :: Press :: Video,1
LXTV: Kelly Rutherford Haute Handbag Launch at Eleni's,About Us :: Press :: Video,1
Food Network Star & AT&T Buzz TV: Chelsea Market,About Us :: Press :: Video,1
Hospitality,Idea Gallery,1
Media,Idea Gallery,1
Arts,Idea Gallery,1
March Madness,Occasions :: Pop Culture,0
Spring,Occasions :: Pop Culture,0
Hunger Games,Occasions :: Pop Culture,0
Election 2012,Occasions :: Pop Culture,0
Administrative Professional's Day,Occasions,0
"The View: Kerry Washington calls Eleni's ""cookie crack!""",About Us :: Press :: Video,1
Memorial Day,Occasions :: Pop Culture,0
Animals & Nature,Idea Gallery,1
Gift Boxes,Shop By Product,1
Kids,Idea Gallery,1
Gift Boxes,For Business :: Corporate,1
Gift Boxes,Occasions :: Pop Culture :: Thanksgiving,0
$60 and Under,Gift :: Shop By Price,0
$50 - $100,Gift :: Shop By Price,1
Luxury,Gift :: Shop By Price,1
Nature Nut,Gift :: Shop By Recipient,0
Traditionalist,Gift :: Shop By Recipient,0
Modernist,Gift :: Shop By Recipient,0
Gift Tins,Shop By Product,1
Gourmet Gifts 2,Occasions :: Occasions,0
Personalized Favors,Shop By Product,1
Gift Boxes,For Business :: Corporate,0
Gift Basket,For Business,0
Party Favors,For Business :: Corporate,0
Cupcakes,For Business,0
Cinderella,Occasions :: Pop Culture,1
Party Favors,For Business :: Corporate,0
Hand-Iced Gift Boxes,For Business :: Corporate :: Gift Boxes,1
Hand-Iced Party Favors,For Business :: Corporate,0
Upload a Photo,Cupcakes (NYC),1
GO TO DEAL,GAA,0
Halloween,Occasions :: Pop Culture,0
Personalized Favors,Occasions :: Pop Culture :: Halloween,0
Themed Cupcakes (NYC ONLY),Cupcakes (NYC),0
Personalized Favors,Occasions :: Pop Culture :: Election 2012,0
Thanksgiving,Occasions :: Pop Culture,0
Personalized Favors,Occasions :: Pop Culture :: Winter,0
For Her,Occasions :: Pop Culture :: Eleni's Holiday Gift Guide 2012,1
For Him,Occasions :: Pop Culture :: Eleni's Holiday Gift Guide 2012,0
For Hostess,Occasions :: Pop Culture :: Eleni's Holiday Gift Guide 2012,1
For Kids,Occasions :: Pop Culture :: Eleni's Holiday Gift Guide 2012,1
Business colleagues,Gift :: Shop By Recipient,1
Staff Picks,Occasions :: Pop Culture :: Eleni's Holiday Gift Guide 2012,1
Couture Collection,Cupcakes (NYC),0
Party Favors,Color Me! Gifts,1
Markers,Color Me! Gifts,1
Corporate Holiday,Occasions :: Pop Culture,0
HBO Collection,Occasions :: Pop Culture,1
Flash Sale: Gift Tins,Occasions :: Pop Culture,0
For Teenagers,Gift :: Shop By Recipient,0
BFF,Gift :: Shop By Recipient,1
Limited Edition: JBFC Gifts,Occasions :: Pop Culture,0
Holiday,Occasions :: Pop Culture,0
Personalized Favors,Upload your own photo,1
Hostess,Gift :: Shop By Recipient,1
Ingredients,About Us,1
Birthday,Occasions :: Occasions,1
Special Occasion,Cupcakes (NYC),1
Baby,Occasions :: Occasions,1
Gift Tins,Occasions :: Pop Culture :: Valentine's Day,0
Color Me!,Occasions :: Pop Culture,0
Valentine's Day,Color Me! Gifts,0
Seasonal Sale,Occasions :: Pop Culture,0
Flash Sale,Occasions :: Pop Culture,0
ANNIE The Musical,Occasions :: Pop Culture,0
Careers,About Us,1
